review_status,group_id,actor_name,matched_query,cve_id,pulse_id,pulse_name,pulse_url,evidence_source,notes,vendorProject,product,vulnerabilityName,dateAdded,knownRansomwareCampaignUse,is_kev
needs_review,G0001,Axiom,Group 72,CVE-2016-7255,582358604dc3d27967784e20,Pawn Storm Ramps Up Spear-phishing Before Zero-Days Get Patched,https://otx.alienvault.com/pulse/582358604dc3d27967784e20,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Win32k,Microsoft Win32k Privilege Escalation Vulnerability,11/3/2021,Unknown,1
needs_review,G0001,Axiom,Group 72,CVE-2016-7855,582358604dc3d27967784e20,Pawn Storm Ramps Up Spear-phishing Before Zero-Days Get Patched,https://otx.alienvault.com/pulse/582358604dc3d27967784e20,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Adobe,Flash Player,Adobe Flash Player Use-After-Free Vulnerability,3/3/2022,Unknown,1
needs_review,G0001,Axiom,Group 72,CVE-2017-7269,5ad610781f60be05766adcfe,IIS 6.0 CVE-2017-7269 used to mine Electroneum,https://otx.alienvault.com/pulse/5ad610781f60be05766adcfe,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Internet Information Services (IIS),Microsoft Windows Server Buffer Overflow Vulnerability,11/3/2021,Unknown,1
needs_review,G0003,Cleaver,Threat Group 2889,CVE-1999-0016,64de492643ea275c2b0e2eb9,Data Center,https://otx.alienvault.com/pulse/64de492643ea275c2b0e2eb9,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,,,,,,0
needs_review,G0003,Cleaver,Threat Group 2889,CVE-2004-0566,64de492643ea275c2b0e2eb9,Data Center,https://otx.alienvault.com/pulse/64de492643ea275c2b0e2eb9,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,,,,,,0
needs_review,G0003,Cleaver,Threat Group 2889,CVE-2005-0233,64de492643ea275c2b0e2eb9,Data Center,https://otx.alienvault.com/pulse/64de492643ea275c2b0e2eb9,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,,,,,,0
needs_review,G0003,Cleaver,Threat Group 2889,CVE-2007-0943,64de492643ea275c2b0e2eb9,Data Center,https://otx.alienvault.com/pulse/64de492643ea275c2b0e2eb9,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,,,,,,0
needs_review,G0003,Cleaver,Threat Group 2889,CVE-2014-3931,64de492643ea275c2b0e2eb9,Data Center,https://otx.alienvault.com/pulse/64de492643ea275c2b0e2eb9,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Looking Glass,Multi-Router Looking Glass (MRLG),Multi-Router Looking Glass (MRLG) Buffer Overflow Vulnerability,7/7/2025,Unknown,1
needs_review,G0003,Cleaver,Threat Group 2889,CVE-2016-0101,64de492643ea275c2b0e2eb9,Data Center,https://otx.alienvault.com/pulse/64de492643ea275c2b0e2eb9,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,,,,,,0
needs_review,G0003,Cleaver,Threat Group 2889,CVE-2017-1188,64de492643ea275c2b0e2eb9,Data Center,https://otx.alienvault.com/pulse/64de492643ea275c2b0e2eb9,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,,,,,,0
needs_review,G0003,Cleaver,Threat Group 2889,CVE-2017-11882,64de492643ea275c2b0e2eb9,Data Center,https://otx.alienvault.com/pulse/64de492643ea275c2b0e2eb9,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Office,Microsoft Office Memory Corruption Vulnerability,11/3/2021,Known,1
needs_review,G0003,Cleaver,Threat Group 2889,CVE-2018-0798,64de492643ea275c2b0e2eb9,Data Center,https://otx.alienvault.com/pulse/64de492643ea275c2b0e2eb9,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Office,Microsoft Office Memory Corruption Vulnerability,11/3/2021,Unknown,1
needs_review,G0003,Cleaver,Threat Group 2889,CVE-2018-0802,64de492643ea275c2b0e2eb9,Data Center,https://otx.alienvault.com/pulse/64de492643ea275c2b0e2eb9,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Office,Microsoft Office Memory Corruption Vulnerability,11/3/2021,Unknown,1
needs_review,G0006,APT1,APT1,CVE-2015-5119,55a54256b45ff542da94e6a5,Multiple Chinese APT Groups Quickly Use Flash Zero-Day,https://otx.alienvault.com/pulse/55a54256b45ff542da94e6a5,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Adobe,Flash Player,Adobe Flash Player Use-After-Free Vulnerability,3/3/2022,Unknown,1
needs_review,G0007,APT28,APT28,CVE-2015-3043,55346adeb45ff536ca3ffd2c,Operation RussianDoll,https://otx.alienvault.com/pulse/55346adeb45ff536ca3ffd2c,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Adobe,Flash Player,Adobe Flash Player Memory Corruption Vulnerability,3/3/2022,Unknown,1
needs_review,G0007,APT28,APT28,CVE-2015-2590,5661bfdf67db8c0fd9afe1ac,Sofacy APT hits high profile targets,https://otx.alienvault.com/pulse/5661bfdf67db8c0fd9afe1ac,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Oracle,Java SE,Oracle Java SE and Java SE Embedded Remote Code Execution Vulnerability,3/3/2022,Unknown,1
needs_review,G0007,APT28,APT28,CVE-2016-7255,582358604dc3d27967784e20,Pawn Storm Ramps Up Spear-phishing Before Zero-Days Get Patched,https://otx.alienvault.com/pulse/582358604dc3d27967784e20,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Win32k,Microsoft Win32k Privilege Escalation Vulnerability,11/3/2021,Unknown,1
needs_review,G0007,APT28,APT28,CVE-2016-7855,582358604dc3d27967784e20,Pawn Storm Ramps Up Spear-phishing Before Zero-Days Get Patched,https://otx.alienvault.com/pulse/582358604dc3d27967784e20,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Adobe,Flash Player,Adobe Flash Player Use-After-Free Vulnerability,3/3/2022,Unknown,1
needs_review,G0007,APT28,Group 74,CVE-2017-11882,5c13ce0ba52f375165618bbe,LCG Kit: Sophisticated builder for Malicious Microsoft Office Documents,https://otx.alienvault.com/pulse/5c13ce0ba52f375165618bbe,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Office,Microsoft Office Memory Corruption Vulnerability,11/3/2021,Known,1
needs_review,G0007,APT28,Group 74,CVE-2018-8174,5c13ce0ba52f375165618bbe,LCG Kit: Sophisticated builder for Malicious Microsoft Office Documents,https://otx.alienvault.com/pulse/5c13ce0ba52f375165618bbe,AlienVault OTX pulse search,Candidate only — approve only if the pulse clearly links this actor to this CVE.,Microsoft,Windows,Microsoft Windows VBScript Engine Out-of-Bounds Write Vulnerability,2/15/2022,Known,1
